version 2
instanceKlass  @bci ch/qos/logback/classic/joran/ModelClassToModelHandlerLinker link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 18 <appendix> argL0 ; # ch/qos/logback/classic/joran/ModelClassToModelHandlerLinker$$Lambda+0x000000003708be20
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 190 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x000000003708b628
instanceKlass ch/qos/logback/core/sift/AppenderFactory
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 179 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x000000003708af10
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 168 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x000000003708aa00
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 157 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x000000003708a4f0
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 146 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x0000000037089fe0
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 135 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x0000000037089ad0
instanceKlass ch/qos/logback/core/joran/action/ImplicitModelData
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 124 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x0000000037088f30
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 113 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x0000000037088a20
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 102 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x0000000037088510
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 91 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x0000000037088000
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 80 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x0000000037084b38
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 69 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x00000000370852e8
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 58 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x0000000037087b68
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 47 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x0000000037087658
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 36 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x0000000037087148
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 25 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x0000000037086c38
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 14 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x0000000037086728
instanceKlass ch/qos/logback/core/hook/ShutdownHook
instanceKlass ch/qos/logback/core/model/processor/AllowModelFilter
instanceKlass ch/qos/logback/core/model/processor/DefaultProcessor$1
instanceKlass java/util/Collections$EmptyIterator
instanceKlass java/lang/Class$AnnotationData
instanceKlass ch/qos/logback/core/model/processor/PhaseIndicator
instanceKlass  @bci ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase link (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 3 <appendix> argL0 ; # ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase$$Lambda+0x00000000370833f0
instanceKlass  @bci ch/qos/logback/classic/joran/JoranConfigurator addModelHandlerAssociations (Lch/qos/logback/core/model/processor/DefaultProcessor;)V 13 <appendix> argL0 ; # ch/qos/logback/classic/joran/JoranConfigurator$$Lambda+0x0000000037082ed8
instanceKlass  @cpi net/sf/saxon/resource/JSONResource 148 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037084000
instanceKlass ch/qos/logback/core/model/ModelHandlerFactoryMethod
instanceKlass ch/qos/logback/core/joran/ModelClassToModelHandlerLinkerBase
instanceKlass ch/qos/logback/core/model/processor/ChainedModelFilter
instanceKlass ch/qos/logback/core/model/processor/ModelFilter
instanceKlass  @bci ch/qos/logback/classic/joran/JoranConfigurator buildModelInterpretationContext ()V 9 <appendix> member <vmtarget> ; # ch/qos/logback/classic/joran/JoranConfigurator$$Lambda+0x0000000037080ad0
instanceKlass ch/qos/logback/core/net/ssl/SSLComponent
instanceKlass ch/qos/logback/core/net/ssl/SSLNestedComponentRegistryRules
instanceKlass ch/qos/logback/core/boolex/EventEvaluator
instanceKlass ch/qos/logback/core/joran/spi/HostClassAndPropertyDouble
instanceKlass ch/qos/logback/core/Appender
instanceKlass ch/qos/logback/core/spi/FilterAttachable
instanceKlass ch/qos/logback/core/net/ssl/SecureRandomFactoryBean
instanceKlass ch/qos/logback/core/net/ssl/TrustManagerFactoryFactoryBean
instanceKlass ch/qos/logback/core/net/ssl/KeyManagerFactoryFactoryBean
instanceKlass ch/qos/logback/core/net/ssl/KeyStoreFactoryBean
instanceKlass ch/qos/logback/core/net/ssl/SSLContextFactoryBean
instanceKlass ch/qos/logback/core/Layout
instanceKlass ch/qos/logback/core/encoder/Encoder
instanceKlass ch/qos/logback/core/joran/util/ParentTag_Tag_Class_Tuple
instanceKlass ch/qos/logback/classic/model/processor/LogbackClassicDefaultNestedComponentRules
instanceKlass ch/qos/logback/core/joran/spi/DefaultNestedComponentRegistry
instanceKlass ch/qos/logback/core/spi/ContextAwarePropertyContainer
instanceKlass java/util/stream/Sink$ChainedReference
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000003702a760
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000003702a528
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000003702a300
instanceKlass  @bci ch/qos/logback/core/joran/sanity/AppenderWithinAppenderSanityChecker check (Lch/qos/logback/core/model/Model;)V 36 <appendix> member <vmtarget> ; # ch/qos/logback/core/joran/sanity/AppenderWithinAppenderSanityChecker$$Lambda+0x000000003707c9a0
instanceKlass ch/qos/logback/core/joran/sanity/Pair
instanceKlass  @bci ch/qos/logback/core/joran/sanity/SanityChecker deepFindNestedSubModelsOfType (Ljava/lang/Class;Ljava/util/List;)Ljava/util/List; 76 <appendix> member <vmtarget> ; # ch/qos/logback/core/joran/sanity/SanityChecker$$Lambda+0x000000003707c548
instanceKlass  @cpi org/apache/tools/ant/types/AbstractFileSet 500 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037078c00
instanceKlass  @bci ch/qos/logback/core/joran/sanity/SanityChecker deepFindNestedSubModelsOfType (Ljava/lang/Class;Ljava/util/List;)Ljava/util/List; 61 <appendix> member <vmtarget> ; # ch/qos/logback/core/joran/sanity/SanityChecker$$Lambda+0x000000003707c308
instanceKlass  @cpi ch/qos/logback/core/joran/sanity/SanityChecker 107 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037078800
instanceKlass ch/qos/logback/core/joran/JoranConstants
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x800000004
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci ch/qos/logback/core/joran/spi/SimpleRuleStore removeTransparentPathParts (Lch/qos/logback/core/joran/spi/ElementPath;)Lch/qos/logback/core/joran/spi/ElementPath; 54 <appendix> member <vmtarget> ; # ch/qos/logback/core/joran/spi/SimpleRuleStore$$Lambda+0x0000000037077760
instanceKlass java/util/function/Predicate
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass  @bci org/hl7/fhir/r5/terminologies/validation/ValueSetValidator validateCode (Ljava/lang/String;Lorg/hl7/fhir/r5/model/CodeableConcept;)Lorg/hl7/fhir/r5/terminologies/utilities/ValidationResult; 566 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000037078400
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase setImplicitRuleSupplier (Lch/qos/logback/core/joran/spi/SaxEventInterpreter;)V 1 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x0000000037076960
instanceKlass ch/qos/logback/core/joran/spi/EventPlayer
instanceKlass ch/qos/logback/core/joran/spi/SaxEventInterpreter
instanceKlass  @bci ch/qos/logback/classic/joran/JoranConfigurator addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 255 <appendix> argL0 ; # ch/qos/logback/classic/joran/JoranConfigurator$$Lambda+0x0000000037075138
instanceKlass  @bci ch/qos/logback/classic/joran/JoranConfigurator addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 235 <appendix> argL0 ; # ch/qos/logback/classic/joran/JoranConfigurator$$Lambda+0x0000000037074f10
instanceKlass  @bci ch/qos/logback/classic/joran/JoranConfigurator addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 215 <appendix> argL0 ; # ch/qos/logback/classic/joran/JoranConfigurator$$Lambda+0x0000000037074ce8
instanceKlass  @bci ch/qos/logback/classic/joran/JoranConfigurator addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 195 <appendix> argL0 ; # ch/qos/logback/classic/joran/JoranConfigurator$$Lambda+0x0000000037074ac0
instanceKlass  @bci ch/qos/logback/classic/joran/JoranConfigurator addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 175 <appendix> argL0 ; # ch/qos/logback/classic/joran/JoranConfigurator$$Lambda+0x0000000037074898
instanceKlass  @bci ch/qos/logback/classic/joran/JoranConfigurator addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 155 <appendix> argL0 ; # ch/qos/logback/classic/joran/JoranConfigurator$$Lambda+0x0000000037074670
instanceKlass  @bci ch/qos/logback/classic/joran/JoranConfigurator addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 135 <appendix> argL0 ; # ch/qos/logback/classic/joran/JoranConfigurator$$Lambda+0x0000000037074448
instanceKlass  @bci ch/qos/logback/classic/joran/JoranConfigurator addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 115 <appendix> argL0 ; # ch/qos/logback/classic/joran/JoranConfigurator$$Lambda+0x0000000037074220
instanceKlass  @bci ch/qos/logback/classic/joran/JoranConfigurator addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 95 <appendix> argL0 ; # ch/qos/logback/classic/joran/JoranConfigurator$$Lambda+0x0000000037073ff8
instanceKlass  @bci ch/qos/logback/classic/joran/JoranConfigurator addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 75 <appendix> argL0 ; # ch/qos/logback/classic/joran/JoranConfigurator$$Lambda+0x0000000037073dd0
instanceKlass  @bci ch/qos/logback/classic/joran/JoranConfigurator addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 55 <appendix> argL0 ; # ch/qos/logback/classic/joran/JoranConfigurator$$Lambda+0x0000000037073ba8
instanceKlass  @bci ch/qos/logback/classic/joran/JoranConfigurator addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 35 <appendix> argL0 ; # ch/qos/logback/classic/joran/JoranConfigurator$$Lambda+0x0000000037073980
instanceKlass  @bci ch/qos/logback/classic/joran/JoranConfigurator addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 15 <appendix> argL0 ; # ch/qos/logback/classic/joran/JoranConfigurator$$Lambda+0x0000000037073758
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 454 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x0000000037073530
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 426 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x0000000037072d48
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 398 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x0000000037072560
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 370 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x0000000037071d78
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 350 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x0000000037071560
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 330 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x0000000037070d60
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 310 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x0000000037070530
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 290 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x0000000037070000
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 270 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x000000003706fae0
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 250 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x000000003706f2a8
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 230 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x000000003706eaa0
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 210 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x000000003706e280
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 190 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x000000003706dd58
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 170 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x000000003706d520
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 150 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x000000003706c9e0
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 130 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x000000003706c1e8
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 110 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x000000003706b9e8
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 90 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x000000003706af28
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 70 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x000000003706a6c8
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 50 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x0000000037069ed0
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 30 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x0000000037069ca8
instanceKlass  @bci ch/qos/logback/core/joran/JoranConfiguratorBase addElementSelectorAndActionAssociations (Lch/qos/logback/core/joran/spi/RuleStore;)V 10 <appendix> argL0 ; # ch/qos/logback/core/joran/JoranConfiguratorBase$$Lambda+0x0000000037069a80
instanceKlass ch/qos/logback/core/model/INamedModel
instanceKlass ch/qos/logback/core/model/Model
instanceKlass org/xml/sax/helpers/AttributesImpl
instanceKlass org/xml/sax/helpers/LocatorImpl
instanceKlass ch/qos/logback/core/joran/event/SaxEvent
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants$ArrayEnumeration
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants
instanceKlass com/sun/org/apache/xerces/internal/util/XMLChar
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$LocatorProxy
instanceKlass org/xml/sax/ext/Locator2
instanceKlass org/xml/sax/Locator
instanceKlass com/sun/org/apache/xerces/internal/util/XMLSymbols
instanceKlass com/sun/xml/internal/stream/Entity
instanceKlass com/sun/xml/internal/stream/util/BufferAllocator
instanceKlass com/sun/xml/internal/stream/util/ThreadLocalBufferAllocator
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager$EncodingInfo
instanceKlass com/sun/org/apache/xerces/internal/util/URI
instanceKlass jdk/xml/internal/XMLLimitAnalyzer
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLInputSource
instanceKlass com/sun/org/apache/xerces/internal/util/ErrorHandlerWrapper
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLErrorHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/ExternalSubsetResolver
instanceKlass com/sun/org/apache/xerces/internal/util/EntityResolverWrapper
instanceKlass org/xml/sax/ext/EntityResolver2
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$AttributesProxy
instanceKlass org/xml/sax/ext/Attributes2
instanceKlass org/xml/sax/Attributes
instanceKlass org/xml/sax/AttributeList
instanceKlass com/sun/org/apache/xerces/internal/util/FeatureState
instanceKlass com/sun/org/apache/xerces/internal/util/PropertyState
instanceKlass com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/util/MessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLVersionDetector
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationManager
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NMTOKENDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NOTATIONDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ENTITYDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ListDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDREFDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/StringDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DTDDVFactory
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/DTDGrammarBucket
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLAttributeDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLSimpleType
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLElementDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationState
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/ValidationContext
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/RevalidationHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidatorFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentFilter
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLEntityDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDProcessor
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelSource
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDSource
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLDTDDescription
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarDescription
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$TrailingMiscDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$PrologDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$XMLDeclDriver
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport
instanceKlass com/sun/org/apache/xerces/internal/xni/NamespaceContext
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl$Attribute
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLAttributes
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$Driver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack2
instanceKlass com/sun/org/apache/xerces/internal/xni/QName
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLString
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner
instanceKlass com/sun/xml/internal/stream/XMLBufferListener
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentSource
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLErrorReporter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLLocator
instanceKlass com/sun/xml/internal/stream/XMLEntityStorage
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl$AugmentationsItemsContainer
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/Augmentations
instanceKlass com/sun/org/apache/xerces/internal/util/XMLResourceIdentifierImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLResourceIdentifier
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLEntityResolver
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponent
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable$Entry
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable
instanceKlass jdk/xml/internal/JdkConstants
instanceKlass  @bci javax/xml/catalog/CatalogFeatures setProperties (Ljavax/xml/catalog/CatalogFeatures$Builder;)V 5 <appendix> member <vmtarget> ; # javax/xml/catalog/CatalogFeatures$$Lambda+0x0000000037016120
instanceKlass javax/xml/catalog/CatalogMessages
instanceKlass javax/xml/catalog/Util
instanceKlass javax/xml/catalog/CatalogFeatures$Builder
instanceKlass javax/xml/catalog/CatalogFeatures
instanceKlass jdk/xml/internal/JdkXmlUtils
instanceKlass com/sun/org/apache/xerces/internal/util/ParserConfigurationSettings
instanceKlass com/sun/org/apache/xerces/internal/parsers/XML11Configurable
